param nTrains := 3;
param nWH := 6;

param demand :=
1   20
2   25
3   15
4   30
5   35
6   40;


param capacity :=
1   40
2   50
3   100;


param distance :
	0	1	2	3	4	5	6:=
0	0	40	60	100	145	80	210
1	40	0	130	150	95	110	90
2	60	130	0	165	85	145	115
3	100	150	165	0	65	45	35
4	145	95	85	65	0	60	25
5	80	110	145	45	60	0	125
6	210	90	115	35	25	125	0;


param lower:=
0	0
1   20
2   80
3   70
4   100
5   200
6   135;

param upper:=
0	40
1   100
2   110
3   90
4   150
5   250
6   165;    

param serving_time :=
0	0
1	10
2	6
3	7
4	8
5	4
6	3;
